temperature;hour;day_of_week;solar_production;high_cost
13.11;14;6;4.26;0
33.28;11;5;3.34;0
25.62;15;2;2.97;0
20.95;23;5;4.46;0
5.46;18;2;0.93;1
5.46;7;6;0.39;0
2.03;20;5;1.2;1
30.32;16;3;3.97;0
21.04;22;4;0.17;0
24.78;4;3;2.91;0
0.72;21;1;4.98;1
33.95;15;3;4.28;0
29.14;5;6;2.61;0
7.43;7;0;0.32;0
6.36;17;1;4.16;0
6.42;11;5;2.99;0
10.65;14;1;0.57;0
18.37;8;4;0.47;0
15.12;12;2;4.55;0
10.19;14;5;3.35;0
21.41;9;1;4.15;0
4.88;15;5;4.39;0
10.23;6;5;2.86;0
12.82;16;5;2.59;0
15.96;22;2;2.15;0
27.48;20;6;1.58;1
6.99;21;3;2.17;1
18.0;6;5;3.87;0
20.73;13;0;3.01;0
1.63;14;6;4.46;0
21.26;20;4;2.22;0
5.97;6;2;3.04;0
2.28;8;1;3.16;0
33.21;18;2;2.96;1
33.8;15;1;3.51;0
28.29;7;2;1.19;0
10.66;17;1;2.56;0
3.42;22;5;0.52;0
23.95;17;3;1.92;1
15.41;19;1;2.44;1
4.27;6;1;3.26;0
17.33;2;0;4.75;0
1.2;17;1;3.0;0
31.83;9;0;3.72;0
9.06;6;4;2.53;0
23.19;16;5;3.17;0
10.91;13;0;0.35;0
18.2;23;3;1.27;0
19.13;2;6;1.81;0
6.47;11;5;2.36;0
33.94;12;0;0.23;0
27.13;1;5;0.7;0
32.88;2;5;1.38;0
31.32;4;5;4.86;0
20.93;10;4;1.66;0
32.27;7;3;2.41;0
3.1;22;2;0.98;0
6.86;22;2;3.05;0
1.58;11;0;1.4;0
11.39;6;5;1.03;0
13.6;14;0;2.58;0
9.5;23;4;0.03;0
29.01;16;4;0.04;0
12.49;3;1;1.1;0
9.83;21;4;0.18;1
18.99;12;1;0.54;0
4.93;17;3;1.69;0
28.08;0;0;4.01;0
2.61;15;6;2.86;0
34.54;12;3;2.56;0
27.03;9;4;1.47;0
6.96;11;3;4.66;0
0.19;1;3;1.99;0
28.54;22;3;0.44;0
24.74;2;4;3.09;0
25.52;9;6;0.57;0
26.99;1;5;1.73;0
2.59;22;3;2.54;0
12.55;12;1;4.37;0
4.06;12;4;2.47;0
30.21;17;3;3.51;1
21.82;2;6;4.96;0
11.58;6;5;0.66;0
2.22;13;4;1.37;0
10.88;19;2;1.97;0
11.38;16;5;2.11;0
25.54;20;1;2.06;1
22.31;11;3;4.54;0
31.05;15;6;3.57;0
16.53;23;2;3.04;0
4.19;11;6;1.55;0
24.96;14;2;4.12;0
26.63;9;4;4.78;0
19.64;6;2;4.11;0
26.98;19;1;0.01;1
17.28;4;1;3.18;0
18.3;0;0;0.26;0
14.96;16;1;1.29;0
0.89;2;5;0.3;0
3.78;12;2;3.02;0
1.1;13;1;3.43;0
22.27;23;4;0.57;0
11.0;17;6;1.92;0
17.8;3;6;2.28;0
31.76;17;0;1.85;0
8.73;4;6;0.61;0
14.36;15;2;2.09;0
26.44;0;0;3.76;0
8.01;20;2;0.36;1
2.69;13;4;0.4;0
10.14;14;0;1.77;0
5.64;8;3;4.71;0
32.54;14;5;3.34;0
28.28;16;5;3.39;0
22.17;23;2;1.81;0
30.5;3;6;2.97;0
28.13;11;3;0.05;0
6.53;4;0;3.18;0
31.24;4;3;4.57;0
18.88;10;3;3.06;0
28.26;5;6;4.37;0
31.36;6;0;3.62;0
11.13;23;4;0.6;0
3.85;13;6;4.51;0
7.98;23;3;0.33;0
14.95;10;3;2.67;0
28.63;12;4;0.71;0
30.13;1;3;0.06;0
0.24;6;3;2.11;0
17.88;19;3;1.48;1
14.61;3;5;2.43;0
7.77;7;6;2.89;0
4.2;19;1;0.22;1
11.82;21;6;0.62;1
33.0;20;4;2.79;1
11.31;18;3;1.72;1
18.16;12;6;3.65;0
24.61;13;5;3.26;0
12.73;9;4;4.23;0
34.01;10;2;3.46;0
33.69;1;6;2.15;0
8.81;8;2;3.36;0
17.4;16;3;1.38;0
10.53;2;5;1.53;0
9.97;23;5;3.94;0
1.29;5;6;2.23;0
21.33;4;4;3.99;0
17.59;4;4;4.11;0
1.8;21;5;4.29;1
9.75;14;4;4.58;1
31.79;22;5;2.15;0
8.38;16;6;1.59;1
5.07;8;1;2.91;0
17.13;2;5;1.86;0
34.5;19;2;3.01;1
8.47;16;4;3.53;1
23.52;9;5;3.44;0
26.66;2;5;1.87;0
8.32;17;6;0.83;0
25.49;17;4;2.15;0
12.87;16;1;0.71;0
22.13;23;6;4.45;0
22.17;2;1;1.73;0
18.75;2;6;0.77;0
3.16;5;4;0.13;0
29.24;12;0;3.23;0
11.23;23;4;3.18;0
6.53;14;4;1.7;0
1.43;8;1;0.36;0
20.68;3;1;2.05;0
23.71;13;4;1.56;0
0.58;4;4;3.39;0
17.92;1;4;3.03;0
7.93;10;1;1.82;0
22.58;8;4;1.09;0
6.1;23;4;4.94;0
24.18;2;3;2.27;1
13.54;8;0;3.44;0
32.79;2;2;0.7;0
4.81;1;0;2.43;1
11.94;11;3;0.14;0
3.97;9;2;2.53;0
32.36;8;6;4.82;0
30.71;14;4;1.92;0
9.03;7;3;0.19;0
23.1;4;6;0.15;0
28.6;10;4;1.94;1
19.43;1;1;0.8;0
18.54;23;5;0.12;0
8.46;14;3;3.78;0
3.26;5;1;2.29;1
31.4;7;3;1.45;0
31.51;4;3;4.5;0
22.16;15;1;0.58;0
11.87;17;2;4.78;0
12.22;5;0;1.57;0
25.41;4;4;4.44;0
31.4;15;3;3.01;0
31.05;12;4;4.13;0
27.3;4;5;4.92;0
22.47;12;1;1.44;0
2.94;16;4;4.81;0
5.66;17;1;1.95;0
31.45;7;4;1.93;0
21.23;12;0;1.7;0
0.32;18;0;2.71;1
3.55;2;0;0.77;0
23.22;23;0;2.77;0
0.18;7;0;2.71;0
5.63;1;0;3.81;0
19.21;7;1;4.17;0
24.22;12;3;2.2;0
22.82;12;4;1.51;0
7.85;0;0;1.3;0
24.93;5;1;0.97;0
8.3;23;1;0.29;0
11.39;18;1;1.71;1
26.13;15;3;1.35;0
22.74;7;4;4.83;0
29.72;0;3;2.79;0
23.02;15;2;1.74;0
19.89;8;6;2.9;0
3.28;12;1;0.7;0
12.87;10;2;2.22;0
9.28;12;5;3.13;0
8.54;20;0;2.44;1
34.06;9;6;2.01;0
